"","query","significant","p_value","term_size","query_size","intersection_size","precision","recall","term_id","source","term_name","effective_domain_size","source_order","parents","IC"
"1","antiquewhite4",TRUE,0.0496130048325252,2,138,2,0.0144927536231884,1,"GO:0071837","GO:MF","HMG box domain binding",16268,10103,"GO:0019904",NA
"2","antiquewhite4",TRUE,0.0338843866999092,37,75,4,0.0533333333333333,0.108108108108108,"KEGG:05340","KEGG","Primary immunodeficiency",7747,458,"KEGG:00000",NA
"3","bisque4",TRUE,0.0191514010223584,11333,118,98,0.830508474576271,0.0086473131562693,"GO:0043227","GO:CC","membrane-bounded organelle",16963,2149,"GO:0043226",NA
"4","bisque4",TRUE,0.020226297018494,12231,118,103,0.872881355932203,0.0084212247567656,"GO:0043226","GO:CC","organelle",16963,2148,"GO:0110165",NA
"5","bisque4",TRUE,0.0324137376405451,11093,118,96,0.813559322033898,0.00865410619309475,"GO:0043229","GO:CC","intracellular organelle",16963,2151,"c(""GO:0005622"", ""GO:0043226"")",NA
"6","bisque4",TRUE,0.0213504394011121,2,114,2,0.0175438596491228,1,"GO:0002094","GO:MF","polyprenyltransferase activity",16268,384,"GO:0004659",NA
"7","brown",TRUE,0.0203434586330664,148,274,12,0.0437956204379562,0.0810810810810811,"GO:0001505","GO:BP","regulation of neurotransmitter levels",15979,441,"GO:0065008",NA
"8","brown",TRUE,0.0219787378160174,30,274,6,0.0218978102189781,0.2,"GO:0014047","GO:BP","glutamate secretion",15979,5206,"c(""GO:0006835"", ""GO:0015800"", ""GO:0032940"")",NA
"9","brown",TRUE,0.0222535212313394,62,274,8,0.0291970802919708,0.129032258064516,"GO:0016079","GO:BP","synaptic vesicle exocytosis",15979,5726,"c(""GO:0007269"", ""GO:0045055"", ""GO:0051649"", ""GO:0099003"", ""GO:0099504"", ""GO:0099643"")",NA
"10","brown",TRUE,0.0358340145297314,108,274,10,0.0364963503649635,0.0925925925925926,"GO:0007269","GO:BP","neurotransmitter secretion",15979,3195,"c(""GO:0001505"", ""GO:0006836"", ""GO:0007268"", ""GO:0051649"", ""GO:0099643"")",NA
"11","brown",TRUE,0.0358340145297314,108,274,10,0.0364963503649635,0.0925925925925926,"GO:0099643","GO:BP","signal release from synapse",15979,22752,"c(""GO:0023061"", ""GO:0099536"")",NA
"12","brown",TRUE,1.25247055348761e-09,12994,287,264,0.9198606271777,0.0203170694166538,"GO:0005622","GO:CC","intracellular",16963,299,"GO:0005575",NA
"13","brown",TRUE,8.2692484770835e-07,9588,287,210,0.731707317073171,0.0219023779724656,"GO:0043231","GO:CC","intracellular membrane-bounded organelle",16963,2153,"c(""GO:0043227"", ""GO:0043229"")",NA
"14","brown",TRUE,6.45505167191312e-06,11093,287,230,0.801393728222996,0.0207337960876228,"GO:0043229","GO:CC","intracellular organelle",16963,2151,"c(""GO:0005622"", ""GO:0043226"")",NA
"15","brown",TRUE,1.97123446918438e-05,4850,287,124,0.43205574912892,0.0255670103092784,"GO:0005829","GO:CC","cytosol",16963,487,"c(""GO:0005737"", ""GO:0110165"")",NA
"16","brown",TRUE,0.00029533797616243,9937,287,207,0.721254355400697,0.0208312367917883,"GO:0005737","GO:CC","cytoplasm",16963,402,"c(""GO:0005622"", ""GO:0110165"")",NA
"17","brown",TRUE,0.00303454008221898,12231,287,238,0.829268292682927,0.0194587523505846,"GO:0043226","GO:CC","organelle",16963,2148,"GO:0110165",NA
"18","brown",TRUE,0.00463986071326661,11333,287,224,0.780487804878049,0.0197652872143298,"GO:0043227","GO:CC","membrane-bounded organelle",16963,2149,"GO:0043226",NA
"19","brown",TRUE,0.00500415312541477,6463,287,144,0.501742160278746,0.0222806746093146,"GO:0005634","GO:CC","nucleus",16963,310,"GO:0043231",NA
"20","brown",TRUE,0.00520736736160717,5682,287,130,0.452961672473868,0.0228792678634284,"GO:0043233","GO:CC","organelle lumen",16963,2155,"c(""GO:0031974"", ""GO:0043226"")",NA
"21","brown",TRUE,0.00520736736160717,5682,287,130,0.452961672473868,0.0228792678634284,"GO:0070013","GO:CC","intracellular organelle lumen",16963,2747,"c(""GO:0043229"", ""GO:0043233"")",NA
"22","brown",TRUE,0.00520736736160717,5682,287,130,0.452961672473868,0.0228792678634284,"GO:0031974","GO:CC","membrane-enclosed lumen",16963,1466,"GO:0110165",NA
"23","brown",TRUE,0.0116535869874711,3932,287,96,0.334494773519164,0.0244150559511699,"GO:0005654","GO:CC","nucleoplasm",16963,327,"c(""GO:0031981"", ""GO:0110165"")",NA
"24","brown",TRUE,0.0381337487238486,4639,287,107,0.372822299651568,0.0230653158008191,"GO:0031981","GO:CC","nuclear lumen",16963,1472,"c(""GO:0005634"", ""GO:0070013"")",NA
"25","brown",TRUE,0.00528374482577103,11572,280,230,0.821428571428571,0.0198755617006568,"GO:0005515","GO:MF","protein binding",16268,1897,"GO:0005488",NA
"26","brown",TRUE,0.0164756697632413,23,185,5,0.027027027027027,0.217391304347826,"REAC:R-HSA-210500","REAC","Glutamate Neurotransmitter Release Cycle",10588,942,"REAC:R-HSA-112310",NA
"27","brown4",TRUE,0.0423181373186827,2,71,2,0.028169014084507,1,"GO:0099040","GO:BP","ceramide translocation",15979,22581,"c(""GO:0035627"", ""GO:0099039"")",NA
"28","brown4",TRUE,0.0100517112932669,2,77,2,0.025974025974026,1,"GO:0099038","GO:MF","ceramide floppase activity",16268,10519,"GO:0046623",NA
"29","brown4",TRUE,0.0300624401201801,3,77,2,0.025974025974026,0.666666666666667,"GO:0046623","GO:MF","sphingolipid floppase activity",16268,7372,"c(""GO:0046624"", ""GO:0140328"")",NA
"30","coral1",TRUE,0.0426521495136742,249,59,8,0.135593220338983,0.0321285140562249,"KEGG:05012","KEGG","Parkinson disease",7747,386,"KEGG:00000",NA
"31","coral1",TRUE,0.00808058496419533,43,84,5,0.0595238095238095,0.116279069767442,"REAC:R-HSA-69236","REAC","G1 Phase",10588,891,"REAC:R-HSA-453279",NA
"32","coral1",TRUE,0.00808058496419533,43,84,5,0.0595238095238095,0.116279069767442,"REAC:R-HSA-69231","REAC","Cyclin D associated events in G1",10588,383,"REAC:R-HSA-69236",NA
"33","coral1",TRUE,0.0210693897239327,85,84,6,0.0714285714285714,0.0705882352941176,"REAC:R-HSA-2565942","REAC","Regulation of PLK1 Activity at G2/M Transition",10588,1769,"REAC:R-HSA-69275",NA
"34","cyan",TRUE,0.0493984456375677,12994,211,183,0.867298578199052,0.0140834231183623,"GO:0005622","GO:CC","intracellular",16963,299,"GO:0005575",NA
"35","cyan",TRUE,0.0354583856675524,38,132,5,0.0378787878787879,0.131578947368421,"REAC:R-HSA-8853659","REAC","RET signaling",10588,1659,"REAC:R-HSA-422475",NA
"36","darkgreen",TRUE,8.20220138938489e-05,12994,254,226,0.889763779527559,0.0173926427581961,"GO:0005622","GO:CC","intracellular",16963,299,"GO:0005575",NA
"37","darkgreen",TRUE,0.00520086319500342,1291,254,39,0.153543307086614,0.0302091402013943,"GO:1902494","GO:CC","catalytic complex",16963,3994,"GO:0032991",NA
"38","darkgreen",TRUE,0.0139368402759245,9588,254,174,0.68503937007874,0.0181476846057572,"GO:0043231","GO:CC","intracellular membrane-bounded organelle",16963,2153,"c(""GO:0043227"", ""GO:0043229"")",NA
"39","darkmagenta",TRUE,0.015083809558032,4,56,2,0.0357142857142857,0.5,"GO:0002947","GO:CC","tumor necrosis factor receptor superfamily complex",16963,242,"GO:0043235",NA
"40","darkmagenta",TRUE,0.00483648262451623,73,25,4,0.16,0.0547945205479452,"KEGG:00562","KEGG","Inositol phosphate metabolism",7747,86,"KEGG:00000",NA
"41","darkolivegreen",TRUE,4.5710047020754e-06,11333,227,189,0.832599118942731,0.0166769610870908,"GO:0043227","GO:CC","membrane-bounded organelle",16963,2149,"GO:0043226",NA
"42","darkolivegreen",TRUE,2.25930338516866e-05,12231,227,197,0.86784140969163,0.0161066143406099,"GO:0043226","GO:CC","organelle",16963,2148,"GO:0110165",NA
"43","darkolivegreen",TRUE,0.000173409678174724,9588,227,164,0.722466960352423,0.017104714226116,"GO:0043231","GO:CC","intracellular membrane-bounded organelle",16963,2153,"c(""GO:0043227"", ""GO:0043229"")",NA
"44","darkolivegreen",TRUE,0.00164288288088992,11093,227,179,0.788546255506608,0.0161363021725412,"GO:0043229","GO:CC","intracellular organelle",16963,2151,"c(""GO:0005622"", ""GO:0043226"")",NA
"45","darkolivegreen",TRUE,0.00917604248911723,1480,96,34,0.354166666666667,0.022972972972973,"KEGG:01100","KEGG","Metabolic pathways",7747,179,"KEGG:00000",NA
"46","darkorange2",TRUE,6.18742913102329e-05,12994,250,223,0.892,0.0171617669693705,"GO:0005622","GO:CC","intracellular",16963,299,"GO:0005575",NA
"47","darkorange2",TRUE,0.00811503638470593,11093,250,193,0.772,0.0173983593257009,"GO:0043229","GO:CC","intracellular organelle",16963,2151,"c(""GO:0005622"", ""GO:0043226"")",NA
"48","darkorange2",TRUE,0.024661035351613,12231,250,206,0.824,0.0168424495135312,"GO:0043226","GO:CC","organelle",16963,2148,"GO:0110165",NA
"49","darkorange2",TRUE,0.0294752755051305,11333,250,194,0.776,0.0171181505338392,"GO:0043227","GO:CC","membrane-bounded organelle",16963,2149,"GO:0043226",NA
"50","darkorange2",TRUE,0.029894166814964,9937,250,175,0.7,0.017610948978565,"GO:0005737","GO:CC","cytoplasm",16963,402,"c(""GO:0005622"", ""GO:0110165"")",NA
"51","darkred",TRUE,0.0385408238849746,37,208,5,0.0240384615384615,0.135135135135135,"GO:0046915","GO:MF","transition metal ion transmembrane transporter activity",16268,7404,"GO:0046873",NA
"52","darkslateblue",TRUE,0.0290719763782572,135,98,7,0.0714285714285714,0.0518518518518519,"GO:0006479","GO:BP","protein methylation",15979,2490,"c(""GO:0008213"", ""GO:0043414"")",NA
"53","darkslateblue",TRUE,0.0290719763782572,135,98,7,0.0714285714285714,0.0518518518518519,"GO:0008213","GO:BP","protein alkylation",15979,3589,"GO:0006464",NA
"54","darkslateblue",TRUE,0.041619247634017,256,98,9,0.0918367346938776,0.03515625,"GO:0032259","GO:BP","methylation",15979,8700,"GO:0008152",NA
"55","floralwhite",TRUE,0.029949755364508,4,74,2,0.027027027027027,0.5,"GO:0035101","GO:CC","FACT complex",16963,1851,"GO:0008023",NA
"56","green",TRUE,0.0498365301733402,2,220,2,0.00909090909090909,1,"GO:0150056","GO:CC","amylin receptor complex 1",16963,3984,"GO:1903440",NA
"57","lightcyan",TRUE,2.24981734322339e-06,12994,270,243,0.9,0.0187009388948746,"GO:0005622","GO:CC","intracellular",16963,299,"GO:0005575",NA
"58","lightcyan",TRUE,0.000724524739660552,11093,270,211,0.781481481481481,0.0190210042369062,"GO:0043229","GO:CC","intracellular organelle",16963,2151,"c(""GO:0005622"", ""GO:0043226"")",NA
"59","lightcyan",TRUE,0.00158735453643911,9937,270,193,0.714814814814815,0.0194223608735031,"GO:0005737","GO:CC","cytoplasm",16963,402,"c(""GO:0005622"", ""GO:0110165"")",NA
"60","lightcyan",TRUE,0.00460884330562475,12231,270,224,0.82962962962963,0.0183141198593737,"GO:0043226","GO:CC","organelle",16963,2148,"GO:0110165",NA
"61","lightcyan",TRUE,0.0229986412252512,4850,270,106,0.392592592592593,0.0218556701030928,"GO:0005829","GO:CC","cytosol",16963,487,"c(""GO:0005737"", ""GO:0110165"")",NA
"62","lightcyan",TRUE,0.0364448936945388,9588,270,182,0.674074074074074,0.0189820609094702,"GO:0043231","GO:CC","intracellular membrane-bounded organelle",16963,2153,"c(""GO:0043227"", ""GO:0043229"")",NA
"63","lightcyan",TRUE,0.0422120978062746,3785,270,86,0.318518518518519,0.0227212681638045,"GO:0012505","GO:CC","endomembrane system",16963,835,"GO:0110165",NA
"64","lightcyan1",TRUE,0.0163384010806765,96,148,7,0.0472972972972973,0.0729166666666667,"GO:0016798","GO:MF","hydrolase activity, acting on glycosyl bonds",16268,3795,"GO:0016787",NA
"65","lightgreen",TRUE,0.0494461487133405,681,75,11,0.146666666666667,0.0161527165932452,"GO:0016604","GO:CC","nuclear body",16963,917,"c(""GO:0005654"", ""GO:0110165"")",NA
"66","lightpink4",TRUE,0.0494776399301501,2,89,2,0.0224719101123595,1,"GO:0106015","GO:BP","negative regulation of inflammatory response to wounding",15979,22847,"c(""GO:0050728"", ""GO:0090594"", ""GO:0106014"", ""GO:1903035"")",NA
"67","mediumpurple3",TRUE,0.0279198204018824,835,188,25,0.132978723404255,0.029940119760479,"GO:0006396","GO:BP","RNA processing",15979,2421,"c(""GO:0010467"", ""GO:0016070"")",NA
"68","mediumpurple3",TRUE,0.000573785079675321,188,192,12,0.0625,0.0638297872340425,"GO:0044391","GO:CC","ribosomal subunit",16963,2355,"c(""GO:0005840"", ""GO:1990904"")",NA
"69","mediumpurple3",TRUE,0.00209573512990032,213,192,12,0.0625,0.0563380281690141,"GO:0005840","GO:CC","ribosome",16963,497,"GO:0043232",NA
"70","mediumpurple3",TRUE,0.00231000411587408,115,192,9,0.046875,0.0782608695652174,"GO:0015934","GO:CC","large ribosomal subunit",16963,857,"GO:0044391",NA
"71","mediumpurple3",TRUE,0.00955268331379922,4110,192,72,0.375,0.0175182481751825,"GO:0043232","GO:CC","intracellular non-membrane-bounded organelle",16963,2154,"c(""GO:0043228"", ""GO:0043229"")",NA
"72","mediumpurple3",TRUE,0.00971865686417357,4112,192,72,0.375,0.0175097276264591,"GO:0043228","GO:CC","non-membrane-bounded organelle",16963,2150,"GO:0043226",NA
"73","mediumpurple3",TRUE,0.00994388643158109,106,192,8,0.0416666666666667,0.0754716981132075,"GO:0022626","GO:CC","cytosolic ribosome",16963,1034,"c(""GO:0005829"", ""GO:0005840"")",NA
"74","mediumpurple3",TRUE,0.0137104093889985,637,192,20,0.104166666666667,0.0313971742543171,"GO:1990904","GO:CC","ribonucleoprotein complex",16963,4437,"GO:0032991",NA
"75","mediumpurple3",TRUE,0.0359612571207745,12994,192,168,0.875,0.0129290441742343,"GO:0005622","GO:CC","intracellular",16963,299,"GO:0005575",NA
"76","mediumpurple3",TRUE,0.0154443738793854,144,185,9,0.0486486486486487,0.0625,"GO:0003735","GO:MF","structural constituent of ribosome",16268,457,"GO:0005198",NA
